age,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
0,766554,735755,719250,706449,704988,685987,673132,685495,683350,665151,678233,658332,674411,683070,716419,744721,788299,785074,783978,774870,769380,791254,724711,689834,673380,673380,673380
1,772940,772147,739547,722845,710046,708013,688498,676142,688205,687796,670614,679236,665848,684337,695915,740078,762519,796149,796374,794132,783593,780795,786020,739396,700940,700940,700940
2,789766,775918,773772,741235,724130,710594,708358,689181,676795,689510,690118,669579,684310,672324,694369,715608,753217,770628,802651,802415,798366,789145,773830,793110,744162,744162,744162
3,814674,792198,777811,775035,741711,724512,710219,708342,689055,677640,691188,689691,674000,690111,681109,713757,727203,760868,776763,807816,806198,803334,782423,780001,797030,797030,797030
4,799910,816966,794141,778756,775447,741752,723939,709884,707767,689511,678967,689748,693673,679650,698599,699382,725208,734059,766631,782143,811601,810805,797764,789018,783616,783616,783616
5,773740,802195,819000,794971,778818,775287,741017,723274,708961,707731,690501,677338,693323,699007,687851,716863,709649,732088,739729,771479,785754,816142,806985,803981,792542,792542,792542
6,782802,775663,803429,819102,794354,777473,773550,739386,721364,708024,707769,687268,679924,697337,706180,704716,725990,715528,736749,743954,774587,789397,813028,811968,806423,806423,806423
7,814593,784716,777074,803783,818738,793425,776037,772569,738257,721083,708585,705953,690255,684320,704334,723366,714614,732586,720613,741969,747447,779278,789459,819428,816018,816018,816018
8,834766,817082,786980,778263,804014,818432,792530,775254,771931,738558,721979,706644,708941,694557,691490,720452,733904,721168,738238,725807,745883,752469,784585,796805,824410,824410,824410
9,867444,837502,819359,788064,779062,803903,817702,791797,774484,772331,739511,720123,709866,713339,701623,706517,729770,740846,726909,743761,729897,750855,758158,791898,802173,802173,802173
10,955399,870230,840052,820427,788748,779243,803344,817125,790980,774359,773329,737771,723162,714054,720022,716699,715498,736082,746345,732376,747757,734666,758910,765417,797364,797364,797364
11,945001,958622,873253,841560,821374,789354,779077,803094,816759,791311,775389,771181,740709,727166,720522,733698,725080,721745,741530,751663,736417,752600,747682,766222,771006,771006,771006
12,972105,948491,961356,874970,842561,821912,789245,779122,802868,816842,792329,773539,774419,744676,733069,733981,741434,730820,726923,746670,755570,741247,766458,754679,771740,771740,771740
13,951793,975676,951535,963201,876155,843177,821674,789421,778980,803332,818118,790759,776505,778286,750865,746291,741827,746890,735760,731698,750180,760080,755318,773408,760061,760061,760061
14,935755,955683,979021,953449,964512,876808,843044,821610,789350,779455,804571,815844,793557,780198,784356,764997,754356,747228,751622,740506,735170,754868,773637,762581,779030,779030,779030
15,905014,940218,959420,981339,955150,965368,877120,843241,821725,790121,781069,801907,819081,797607,786661,802215,774861,760238,752351,756823,744218,740018,768874,782622,769457,769457,769457
16,904300,911412,945119,962594,983816,956831,966170,878112,844154,823424,792868,778651,806180,824290,805999,811294,817175,781964,766517,757882,760578,750057,758538,781151,792341,792341,792341
17,913630,910945,916538,948796,965211,985333,957494,967034,878572,845514,825751,789388,782723,811200,832637,831042,829658,824185,787745,771938,761348,766249,769569,772651,793349,793349,793349
18,942036,922226,917900,921679,953027,968013,987424,960142,969220,882016,850181,819478,797051,793290,826219,873171,852649,841946,835762,798514,779039,772950,785932,792971,792901,792901,792901
19,947452,955826,934459,927797,930660,960244,974156,994435,965959,975997,890525,838522,833070,814110,815272,872242,898526,872234,861102,854086,811591,797706,781687,816315,817999,817999,817999
20,963406,963199,969933,945735,938284,939660,968396,982931,1002389,974478,987099,879628,854829,852118,839173,864859,896869,918164,891659,878869,865943,831435,808872,813035,843316,843316,843316
21,922857,978755,976442,980454,955094,947222,947758,976593,989509,1010343,985334,974880,896047,873480,874957,882914,883871,913985,934518,905902,885430,884287,841475,837149,834907,834907,834907
22,920340,939322,992803,987005,989696,964505,954957,955596,982397,996465,1020019,970028,992202,914719,895922,918055,900327,899827,929523,947646,910983,902991,896256,870130,857842,857842,857842
23,921590,936609,952985,1003813,995985,999016,972035,962301,960436,988341,1006306,1004948,988850,1013206,938818,940583,935857,918306,916924,944591,955511,930132,916419,928917,893523,893523,893523
24,916064,936232,948860,962464,1011157,1003405,1005124,978079,965108,964830,997233,992593,1022753,1008508,1037458,981467,957107,952232,934648,931423,952624,973682,943851,946787,952560,952560,952560
25,898814,928552,946009,956147,967850,1016846,1007075,1009292,978716,967824,971896,982758,1009129,1041333,1030691,1081508,996131,971610,967092,947032,939020,968595,974583,973295,968463,968463,968463
26,918245,909454,936263,951628,959583,971856,1019020,1009423,1008347,979347,973619,954515,997984,1025853,1062175,1069607,1094013,1009672,985364,978142,953617,953757,960813,1002587,994345,994345,994345
27,935974,927431,916169,940907,954065,962637,973311,1020405,1007662,1008035,983666,957214,968465,1013420,1044361,1099077,1081506,1105660,1021919,995515,984464,966208,945076,985655,1020294,1020294,1020294
28,1032886,943227,933124,919707,942967,956210,963339,974244,1018060,1006705,1011732,966985,969962,982960,1030624,1077451,1108891,1092555,1116459,1030314,1000769,994633,957050,967455,1001001,1001001,1001001
29,1147340,1038983,947840,935548,920783,944528,956383,963366,971407,1016509,1009673,993935,978339,982860,998975,1060038,1086215,1118583,1102501,1123468,1035069,1009536,988725,976773,980890,980890,980890
30,1203587,1151707,1042534,949498,935934,922096,944179,955863,959710,969371,1019099,990640,1004337,989933,997920,1028283,1068203,1094733,1127589,1109227,1127628,1042411,1008989,1005785,988288,988288,988288
31,1296851,1207656,1154077,1043319,948735,936798,921312,943930,952482,957707,971668,994638,1000455,1015149,1003047,1023414,1036328,1075886,1103635,1133582,1112935,1134154,1039191,1025104,1015189,1015189,1015189
32,1362199,1299552,1209961,1154414,1042715,949096,935869,920945,940425,950558,959664,950345,1003639,1010056,1027335,1026274,1029887,1043548,1083657,1109010,1136859,1118705,1132170,1053581,1033390,1033390,1033390
33,1398313,1364225,1300709,1209537,1153319,1042546,947988,935674,917670,938277,952357,940163,958884,1013278,1021180,1049220,1032181,1036879,1050793,1088700,1112354,1141779,1121071,1145120,1060509,1060509,1060509
34,1438889,1399998,1364686,1300032,1208122,1152640,1041238,947002,932383,915344,939778,934168,947811,967553,1024599,1040669,1054476,1039206,1043355,1055201,1091312,1116555,1148331,1133261,1151887,1151887,1151887
35,1450005,1440128,1400187,1363600,1298062,1206890,1150624,1040387,943717,929932,916592,918663,941418,956046,977736,1045965,1045463,1060221,1045184,1048086,1058097,1094982,1127210,1159672,1139320,1139320,1139320
36,1476581,1450670,1439945,1398377,1361271,1296427,1204737,1149399,1036781,941388,931178,894923,925567,949147,965515,995685,1050450,1051212,1065675,1048762,1050221,1061333,1110221,1137901,1165498,1165498,1165498
37,1468164,1476899,1450555,1438447,1396023,1359348,1293844,1203073,1145602,1034274,941733,910408,901764,932728,957954,981810,999664,1056495,1056516,1069168,1050675,1053033,1077830,1120036,1143025,1143025,1143025
38,1424090,1468690,1476463,1448475,1436163,1394246,1356761,1292288,1199102,1142479,1034552,921373,916291,908451,940936,973528,985590,1004728,1060769,1059479,1070818,1053223,1071318,1087415,1124922,1124922,1124922
39,1403988,1424674,1468226,1474533,1446132,1434231,1391454,1354786,1288341,1195999,1142789,1004079,926976,922733,916475,954756,976871,990554,1009272,1063715,1061065,1072623,1072332,1079970,1092066,1092066,1092066
40,1367322,1404263,1424198,1466359,1471934,1444134,1431227,1389707,1350555,1285204,1195874,1110733,1009291,932501,930179,930453,957877,981486,995070,1011818,1065188,1062573,1089399,1079899,1083525,1083525,1083525
41,1325466,1367630,1403660,1422470,1463934,1469543,1441134,1428871,1385779,1347487,1285082,1154918,1115554,1014658,939183,942794,933123,962843,985641,997428,1013187,1066630,1078198,1096264,1083458,1083458,1083458
42,1260096,1325031,1366909,1401548,1419889,1461601,1466390,1438489,1424256,1382125,1346531,1245781,1159128,1120204,1020846,950684,945184,937518,966513,987623,998596,1014635,1080211,1084454,1099294,1099294,1099294
43,1237357,1259536,1324022,1364641,1399349,1417597,1458750,1463605,1433621,1420253,1381272,1307904,1249441,1163336,1125520,1031271,953024,949657,941433,968885,988332,999583,1026834,1085776,1086742,1086742,1086742
44,1208956,1236607,1258214,1321898,1361891,1397128,1414346,1455878,1458688,1429511,1418816,1347294,1311109,1253200,1168551,1134886,1032778,956853,953081,943272,969585,988878,1009558,1031820,1088001,1088001,1088001
45,1176030,1207862,1234722,1256051,1319398,1359439,1393843,1411275,1450926,1454265,1427530,1389312,1349727,1314370,1257494,1177330,1135810,1035587,959668,954462,944048,969960,996382,1013824,1032845,1032845,1032845
